,ZIP_CODE,CITY,LONGITUDE,LATITUDE
0,98065,Snoqualmie,-121.83053,47.530639
1,98577,Raymond,-123.67708,46.668744
2,98506,Olympia,-122.87249,47.069339
3,98857,Warden,-119.0672,46.970666
4,98092,Auburn,-122.16328,47.297285
5,99003,Chattaroy,-117.29378,47.921687
6,98837,Moses Lake,-119.28455,47.133606
7,98592,Union,-123.07403,47.33179
8,98025,Hobart,-121.88496,47.430704
9,98364,Port Gamble,-122.59122,47.854503
10,98561,Menlo,-123.76903,46.514625
11,98926,Ellensburg,-120.52364,47.009726
12,98511,Tumwater,-123.030021,46.950223
13,99330,Eltopia,-119.06888,46.467186
14,98455,Tacoma,-122.113223,47.066193
15,98225,Bellingham,-122.48508,48.747578
16,99016,Greenacres,-117.15116,47.648693
17,98248,Ferndale,-122.61807,48.852655
18,99337,Kennewick,-119.10456,46.169982
19,98063,Federal Way,-121.803388,47.432251
20,98238,Conway,-122.34517,48.337796
21,98014,Carnation,-121.91265,47.648232
22,99008,Edwall,-117.93432,47.50505
23,98554,Lebam,-123.54788,46.561375
24,98908,Yakima,-120.61762,46.605303
25,98335,Gig Harbor,-122.60562,47.301252
26,98852,Stehekin,-120.73348,48.494944
27,98263,Lyman,-122.058644,48.534462
28,98687,Vancouver,-122.520347,45.801586
29,99163,Pullman,-117.18648,46.732705
30,99113,Colton,-117.16133,46.577614
31,98498,Lakewood,-122.55877,47.16062
32,99011,Fairchild Air Force Base,-117.67344,47.595572
33,99157,Northport,-117.81647,48.897876
34,98354,Milton,-122.31737,47.248208
35,98597,Yelm,-122.56719,46.893352
36,98222,Blakely Island,-122.80317,48.586563
37,98267,Marblemount,-121.43163,48.499159
38,98136,Seattle,-122.38803,47.538887
39,98342,Indianola,-122.53051,47.74878
40,98260,Langley,-122.44856,48.030555
41,99353,West Richland,-119.35457,46.297139
42,99102,Albion,-117.25208,46.793604
43,98224,Baring,-121.47607,47.763755
44,98178,Seattle,-122.24664,47.497971
45,98951,Wapato,-120.46721,46.457731
46,98550,Hoquiam,-123.91732,47.026913
47,98943,South Cle Elum,-120.95503,47.186592
48,98649,Toutle,-122.66054,46.352771
49,99136,Hay,-117.96015,46.669207
50,98133,Seattle,-122.34461,47.733852
51,98830,Mansfield,-119.54481,47.880616
52,98450,Tacoma,-122.113223,47.066193
53,98433,Tacoma,-122.57987,47.080682
54,98134,Seattle,-122.33441,47.57867
55,98056,Renton,-122.18372,47.510739
56,98033,Kirkland,-122.1934,47.67903
57,98404,Tacoma,-122.4156,47.212421
58,98602,Appleton,-121.29141,45.844123
59,98418,Tacoma,-122.113223,47.066193
60,98022,Enumclaw,-121.91915,47.193729
61,98252,Granite Falls,-121.82242,48.070852
62,98171,Seattle,-121.803388,47.432251
63,99203,Spokane,-117.40636,47.629091
64,99161,Palouse,-117.10575,46.905132
65,98228,Bellingham,-121.988548,48.814753
66,98145,Seattle,-121.803388,47.432251
67,98629,La Center,-122.62193,45.8768
68,98275,Mukilteo,-122.30293,47.916148
69,98184,Seattle,-121.803388,47.432251
70,98655,Hazel Dell North,-122.663954,45.678557
71,99019,Liberty Lake,-117.08628,47.656171
72,98061,Rollingbay,-122.576199,47.680763
73,98038,Maple Valley,-122.03553,47.381989
74,98108,Seattle,-122.31514,47.546188
75,98599,Olympia,-122.702393,46.978118
76,99104,Belmont,-117.176954,47.079345
77,98191,Seattle,-121.803388,47.432251
78,98116,Seattle,-122.39392,47.57487
79,98824,George,-119.860117,47.079243
80,98497,Lakewood,-122.113223,47.066193
81,98036,Lynnwood,-122.28394,47.808816
82,98361,Packwood,-121.61674,46.580048
83,98011,Bothell,-122.20257,47.751471
84,99180,Usk,-117.29236,48.295497
85,98603,Ariel,-122.45624,46.001752
86,98756,Ranier,-122.765,46.93945
87,98027,Issaquah,-122.02921,47.522828
88,98266,Maple Falls,-122.247881,48.853213
89,98442,Tacoma,-122.418495,47.308061
90,98127,Seattle,-122.33,47.61
91,98243,Deer Harbor,-123.02057,48.612763
92,99213,Spokane,-117.282483,47.656726
93,98540,East Olympia,-122.702393,46.978118
94,98274,Mount Vernon,-122.24432,48.371026
95,98500,Tumwater,-122.907649,46.985519
96,99359,Starbuck,-118.19393,46.523206
97,99151,Marcus,-118.06417,48.664206
98,98481,Tacoma,-122.113223,47.066193
99,98434,Tacoma,-122.113223,47.066193
100,98344,Kapowsin,-122.222642,46.989916
101,98062,Seahurst,-121.803388,47.432251
102,98324,Carlsborg,-123.872972,48.18315
103,98155,Seattle,-122.30373,47.753019
104,99032,Sprague,-117.99082,47.273264
105,98034,Kirkland,-122.19702,47.71828
106,98276,Nooksack,-122.335734,48.834208
107,98632,Longview,-122.98043,46.156082
108,98393,Tracyton,-122.649953,47.626717
109,98359,Olalla,-122.57159,47.43025
110,99209,Spokane,-117.793734,47.646148
111,98322,Burley,-122.729304,47.687971
112,99403,Clarkston,-117.08313,46.400365
113,99009,Elk,-117.24891,48.041663
114,98651,Underwood,-121.57558,45.730656
115,98485,South Prairie,-122.100892,47.140655
116,98343,Joyce,-123.872972,48.18315
117,98610,Carson,-121.91147,45.801513
118,98057,Renton,-121.803388,47.432251
119,99176,Thornton,-117.41047,47.117965
120,98939,Parker,-120.694658,46.56451
121,98389,South Prairie,-122.09356,47.137872
122,99201,Spokane,-117.43185,47.663945
123,98502,Olympia,-122.97702,47.071484
124,99169,Ritzville,-118.43136,47.107228
125,98584,Shelton,-123.10538,47.224044
126,98589,Tenino,-122.8326,46.857968
127,98206,Everett,-122.284785,47.859918
128,98270,Marysville,-122.1588,48.061269
129,98365,Port Ludlow,-122.69416,47.907561
130,98339,Port Hadlock,-122.7599,48.036882
131,98264,Lynden,-122.45723,48.943476
132,98930,Grandview,-119.90614,46.260129
133,99343,Mesa,-119.12107,46.581454
134,98314,Bremerton,-122.64915,47.559317
135,99001,Airway Heights,-117.59149,47.642922
136,99150,Malo,-118.59088,48.810879
137,99165,Pullman,-117.644337,46.838747
138,98195,Seattle,-121.803388,47.432251
139,98158,Seattle,-121.803388,47.432251
140,98323,Carbonado,-121.951,47.035525
141,98126,Seattle,-122.3748,47.54687
142,98326,Clallam Bay,-124.41188,48.181608
143,99107,Boyds,-118.182764,48.84269
144,98103,Seattle,-122.34166,47.671346
145,98645,Silverlake,-122.7757,46.318482
146,98822,Entiat,-120.35944,47.782158
147,99134,Harrington,-118.38258,47.460312
148,99036,Valleyford,-117.27054,47.52507
149,98205,Everett,-122.12723,47.993436
150,98901,Yakima,-120.46481,46.616199
151,98345,Keyport,-122.62554,47.702342
152,99217,Spokane,-117.33776,47.707542
153,98112,Seattle,-122.29752,47.629653
154,98059,Renton,-122.14169,47.493031
155,98520,Aberdeen,-123.81923,46.972965
156,98198,Seattle,-122.315,47.397521
157,98005,Bellevue,-122.16858,47.611021
158,98460,Tacoma,-122.113223,47.066193
159,98321,Buckley,-122.05255,47.155649
160,98053,Redmond,-122.03318,47.640972
161,99025,Newman Lake,-117.06934,47.751434
162,99341,Lind,-118.63676,46.912194
163,98236,Clinton,-122.40089,47.962134
164,99103,Almira,-118.95554,47.721863
165,98542,Ethel,-122.74407,46.532624
166,98203,Everett,-122.21792,47.943468
167,98297,Waldron,-123.02636,48.701835
168,98303,Anderson Island,-122.69584,47.16438
169,99335,Kahlotus,-118.55652,46.648121
170,99302,Pasco,-119.094271,46.234957
171,98060,Seattle,-121.803388,47.432251
172,98950,Vantage,-119.98939,46.880413
173,98942,Selah,-120.56997,46.726395
174,98349,Lakebay,-122.76897,47.268551
175,98590,Tokeland,-123.98121,46.737458
176,98052,Redmond,-122.12138,47.677471
177,98612,Cathlamet,-123.34624,46.208318
178,98286,Shaw Island,-122.96643,48.575362
179,98295,Sumas,-122.20146,48.971298
180,98569,Ocean Shores,-124.15607,46.983877
181,99114,Colville,-117.7671,48.658512
182,98312,Bremerton,-122.71293,47.564437
183,98490,Tacoma,-122.437043,47.248942
184,98353,Manchester,-122.54535,47.553289
185,98532,Chehalis,-123.01599,46.630721
186,98860,Wilson Creek,-119.13921,47.458634
187,98546,Grapeview,-122.92935,47.321442
188,98823,Ephrata,-119.57129,47.297368
189,98620,Goldendale,-120.75703,45.846697
190,98840,Okanogan,-119.57656,48.343356
191,98667,Vancouver,-122.520347,45.801586
192,98566,Neilton,-123.890317,47.387674
193,98674,Woodland,-122.70284,45.928662
194,98054,Redondo,-121.803388,47.432251
195,98663,Vancouver,-122.66162,45.647667
196,98609,Carrolls,-122.864838,46.071482
197,98907,Yakima,-120.573967,46.628757
198,98499,Lakewood,-122.50844,47.16632
199,99012,Fairfield,-117.18568,47.383651
200,98639,North Bonneville,-121.97167,45.650041
201,98385,South Prairie,-122.09819,47.138345
202,98338,Graham,-122.291,47.028423
203,98261,Lopez Island,-122.88271,48.481655
204,98813,Bridgeport,-119.66129,47.999618
205,98201,Everett,-122.20222,47.986274
206,99223,Spokane,-117.35892,47.614744
207,99127,Saint John,-117.644337,46.838747
208,98232,Bow,-122.41375,48.559548
209,98118,Seattle,-122.27496,47.543348
210,98468,Oakville,-123.228797,46.843337
211,98477,Tacoma,-122.113223,47.066193
212,98102,Seattle,-122.32253,47.63287
213,98039,Medina,-122.2328,47.626571
214,98819,Conconully,-119.75474,48.559477
215,98398,Paradise Inn,-122.113223,47.066193
216,99215,Spokane,-117.431742,47.653568
217,99154,Mohler,-118.3799,47.376884
218,99040,Wellpinit,-118.03661,47.863857
219,98595,Westport,-124.10735,46.887187
220,98117,Seattle,-122.37838,47.685919
221,98513,Olympia,-122.75285,47.00581
222,98148,Seattle,-122.33068,47.443756
223,98119,Seattle,-122.36694,47.63877
224,99037,Veradale,-117.19993,47.643346
225,98851,Soap Lake,-119.4624,47.400024
226,98394,Vaughn,-122.78309,47.336226
227,98811,Ardenvoir,-120.37126,47.737028
228,98579,Rochester,-123.08647,46.814438
229,99122,Davenport,-118.18938,47.671143
230,98199,Seattle,-122.39758,47.64767
231,98190,Seattle,-121.803388,47.432251
232,99141,Kettle Falls,-118.10045,48.690209
233,98004,Bellevue,-122.20308,47.618371
234,98177,Seattle,-122.36978,47.740886
235,98682,Vancouver,-122.51319,45.67309
236,99326,Connell,-118.8823,46.675704
237,98539,Doty,-123.2798,46.637787
238,99155,Nespelem,-119.00126,48.17266
239,98614,Chinook,-123.93844,46.282397
240,98586,South Bend,-123.85214,46.560786
241,99208,Spokane,-117.43916,47.740491
242,99156,Newport,-117.16984,48.159752
243,98376,Quilcene,-122.85233,47.826111
244,98357,Neah Bay,-124.64076,48.35306
245,98280,Orcas,-122.91828,48.594255
246,98684,Vancouver,-122.52023,45.627459
247,99124,Elmer City,-118.95248,47.998468
248,98023,Federal Way,-122.36178,47.309021
249,98821,Dryden,-120.5614,47.541723
250,99123,Electric City,-119.06531,47.907923
251,99149,Malden,-117.47364,47.227436
252,98415,Tacoma,-122.113223,47.066193
253,98390,Sumner,-122.1887,47.196364
254,99158,Oakesdale,-117.25463,47.136249
255,99319,Desert Aire,-119.911288,46.68039
256,98223,Arlington,-122.05288,48.203856
257,98070,Vashon,-122.46821,47.416198
258,99115,Coulee City,-119.3827,47.646132
259,98555,Lilliwaup,-123.06888,47.521614
260,98287,Silvana,-121.682271,48.037258
261,99333,Hooper,-117.644337,46.838747
262,99344,Othello,-119.17443,46.843397
263,98903,Yakima,-120.62097,46.550348
264,98072,Woodinville,-122.10205,47.758786
265,98932,Granger,-120.1843,46.345166
266,98003,Federal Way,-122.31188,47.311072
267,98271,Marysville,-122.21614,48.093129
268,98207,Everett,-121.682271,48.037258
269,99309,Mattawa,-119.901931,46.731046
270,98360,Orting,-122.14691,47.039607
271,99129,Fruitland,-118.21339,48.003202
272,98471,Tacoma,-122.113223,47.066193
273,98807,Wenatchee,-120.520211,47.905787
274,99301,Pasco,-119.09462,46.270249
275,99206,Spokane,-117.25912,47.646994
276,98244,Deming,-122.12547,48.841442
277,98288,Skykomish,-121.41445,47.658047
278,99202,Spokane,-117.37899,47.656692
279,98352,Sumner,-122.113223,47.066193
280,99185,Wilbur,-118.70628,47.756616
281,98208,Everett,-122.19797,47.893451
282,98552,Humptulips,-123.90189,47.355226
283,98377,Randle,-121.85094,46.525156
284,98384,South Colby,-122.539637,47.521803
285,98382,Sequim,-123.09916,48.079979
286,98936,Moxee,-120.33322,46.540842
287,98115,Seattle,-122.30122,47.68382
288,98328,Eatonville,-122.29237,46.884733
289,99322,Bickleton,-120.25547,45.963054
290,98114,Seattle,-121.803388,47.432251
291,98020,Edmonds,-122.37096,47.803668
292,98381,Sekiu,-124.37144,48.283826
293,98844,Oroville,-119.38169,48.9332
294,98929,Goose Prairie,-121.241591,46.915735
295,98366,Port Orchard,-122.59905,47.53587
296,98647,Skamokawa,-123.46828,46.296658
297,98320,Brinnon,-122.92868,47.705616
298,98638,Naselle,-123.76506,46.370075
299,99207,Spokane,-117.38829,47.693741
300,98175,Seattle,-122.33,47.61
301,98227,Bellingham,-121.988548,48.814753
302,98585,Silver Creek,-122.57616,46.528282
303,98105,Seattle,-122.30118,47.66377
304,98587,Taholah,-124.25814,47.32251
305,98424,Tacoma,-122.35916,47.242186
306,99125,Endicott,-117.7293,46.941628
307,98662,Vancouver,-122.57894,45.671806
308,98541,Elma,-123.40713,47.03575
309,99167,Rice,-118.11029,48.406582
310,98166,Seattle,-122.34943,47.458821
311,98522,Adna,-123.298384,46.571323
312,99174,Steptoe,-117.644337,46.838747
313,98332,Gig Harbor,-122.60011,47.364321
314,99031,Spangle,-117.37449,47.432691
315,98058,Renton,-122.14584,47.448322
316,98431,Tacoma,-122.113223,47.066193
317,98032,Kent,-122.25932,47.388254
318,98401,Tacoma,-122.444335,47.253671
319,98849,Riverside,-119.45276,48.528793
320,98464,Tacoma,-122.113223,47.066193
321,98164,Seattle,-122.33186,47.606139
322,98325,Chimacum,-122.78382,47.974586
323,98161,Seattle,-121.803388,47.432251
324,98220,Acme,-122.1977,48.681582
325,98846,Pateros,-119.9395,48.03925
326,98683,Vancouver,-122.51035,45.604075
327,98826,Leavenworth,-120.73874,47.728186
328,98547,Grayland,-124.08111,46.781978
329,98642,Ridgefield,-122.69804,45.795825
330,99323,Burbank,-118.87987,46.191158
331,98050,Preston,-121.931195,47.536015
332,99349,Mattawa,-119.8857,46.726526
333,98828,Malaga,-120.19929,47.333821
334,99332,Hatton,-118.82892,46.776386
335,98537,Cosmopolis,-123.6907,46.899189
336,98239,Coupeville,-122.66723,48.204162
337,98564,Mossyrock,-122.48668,46.50494
338,99139,Ione,-117.4111,48.736168
339,98617,Dallesport,-121.16835,45.632051
340,99402,Asotin,-117.12916,46.230508
341,98071,Auburn,-121.803388,47.432251
342,98249,Freeland,-122.54222,48.029176
343,98408,Tacoma,-122.44498,47.209021
344,98447,Tacoma,-122.113223,47.066193
345,98802,East Wenatchee,-120.25742,47.436898
346,98836,Monitor,-120.41354,47.481133
347,98664,Vancouver,-122.57947,45.62104
348,99320,Benton City,-119.47909,46.263399
349,98010,Black Diamond,-122.01479,47.317802
350,99133,Grand Coulee,-119.00713,47.947097
351,99348,Prescott,-118.44876,46.408852
352,99004,Cheney,-117.60575,47.466974
353,98847,Peshastin,-120.60457,47.552462
354,99251,Spokane,-117.431742,47.653568
355,99212,Spokane,-117.30668,47.668926
356,98358,Nordland,-122.68794,48.058323
357,98829,Malott,-119.73538,48.267188
358,98374,Puyallup,-122.26012,47.140045
359,99360,Touchet,-118.67264,46.059286
360,98007,Bellevue,-122.14104,47.610935
361,98467,University Place,-122.52996,47.203946
362,98002,Auburn,-122.21602,47.304221
363,98226,Bellingham,-122.43597,48.759079
364,98006,Bellevue,-122.1526,47.562975
365,98329,Gig Harbor,-122.7222,47.378121
366,99219,Spokane,-117.431742,47.653568
367,98405,Tacoma,-122.46599,47.248953
368,98107,Seattle,-122.37468,47.66747
369,99006,Deer Park,-117.48145,47.966471
370,99338,Kennewick,-119.23982,46.192356
371,99252,Spokane,-117.431742,47.653568
372,98396,Wilkeson,-122.0451,47.106024
373,99354,Richland,-119.3036548,46.3410986
374,98109,Seattle,-122.34675,47.630648
375,98290,Snohomish,-122.03976,47.930902
376,98650,Trout Lake,-121.5395,45.981582
