,ZIP_CODE,CITY,LONGITUDE,LATITUDE
377,99346,Plymouth,-119.35637,45.960734
378,98637,Nahcotta,-123.76903,46.514625
379,98386,Southworth,-122.499139,47.51037
380,98635,Lyle,-121.19784,45.726451
381,98138,Seattle,-121.803388,47.432251
382,98110,Bainbridge Island,-122.53508,47.65526
383,98351,Longbranch,-122.77537,47.200168
384,98817,Chelan Falls,-119.98921,47.79955
385,99014,Four Lakes,-117.595751,47.55988
386,98816,Chelan,-120.08379,47.880774
387,98012,Bothell,-122.20457,47.84311
388,98562,Moclips,-124.20789,47.254009
389,98089,Kent,-122.230032,47.380214
390,98853,Stratford,-119.28312,47.417461
391,98373,Puyallup,-122.31864,47.147862
392,98310,Bremerton,-122.62371,47.58675
393,99117,Creston,-118.49343,47.757764
394,99026,Nine Mile Falls,-117.59325,47.801194
395,98009,Bellevue,-121.803388,47.432251
396,98815,Cashmere,-120.48966,47.522546
397,99126,Evans,-117.97348,48.733324
398,98346,Kingston,-122.51962,47.807359
399,98331,Forks,-124.35888,47.838423
400,99356,Roosevelt,-120.28372,45.816528
401,99111,Colfax,-117.4092,46.875136
402,98571,Pacific Beach,-124.1974,47.216861
403,99327,Cunningham,-118.829153,46.828931
404,98444,Tacoma,-122.4485,47.153571
405,98858,Waterville,-119.90423,47.63205
406,98952,White Swan,-120.7144,46.377579
407,98380,Seabeck,-122.89456,47.596122
408,98494,Tacoma,-122.113223,47.066193
409,98064,Kent,-121.803388,47.432251
410,98944,Sunnyside,-119.99,46.342102
411,98850,Rock Island,-120.11338,47.360902
412,99017,Lamont,-117.85558,47.197445
413,98028,Kenmore,-122.24736,47.75287
414,99152,Metaline,-117.39106,48.858688
415,98591,Toledo,-122.80083,46.433226
416,98045,North Bend,-121.73254,47.483057
417,98181,Seattle,-121.803388,47.432251
418,98430,Camp Murray,-122.113223,47.066193
419,98841,Omak,-119.39066,48.403174
420,98074,Sammamish,-122.045347,47.625364
421,98383,Silverdale,-122.69055,47.667257
422,98185,Seattle,-121.803388,47.432251
423,98292,Stanwood,-122.38961,48.222046
424,98371,Puyallup,-122.31577,47.196272
425,99144,Lamona,-118.399551,47.60894
426,98923,Cowiche,-120.71558,46.662006
427,98104,Seattle,-122.32855,47.60252
428,98582,Salkum,-122.62556,46.513653
429,98293,Startup,-121.76849,47.870275
430,98505,Olympia,-122.976187,47.065404
431,98812,Brewster,-119.75203,48.112268
432,99121,Danville,-118.51457,48.977629
433,98229,Bellingham,-122.435478,48.725417
434,98284,Sedro Woolley,-122.16545,48.518653
435,98237,Concrete,-121.70018,48.497601
436,99138,Inchelium,-118.2979,48.207661
437,98509,Lacey,-122.702393,46.978118
438,98388,Steilacoom,-122.6005,47.164965
439,98631,Long Beach,-124.05022,46.365773
440,98031,Kent,-122.19644,47.388461
441,98122,Seattle,-122.30406,47.61157
442,98580,Roy,-122.48754,46.954282
443,98278,Oak Harbor,-122.655862,48.310127
444,98246,Bow,-121.417034,48.558127
445,99321,Beverly,-119.93088,46.834349
446,98146,Seattle,-122.35688,47.501753
447,98607,Camas,-122.40547,45.60916
448,99345,Paterson,-119.67687,45.922025
449,99023,Mica,-117.18352,47.554592
450,98370,Poulsbo,-122.63041,47.743302
451,99173,Springdale,-117.79563,48.030848
452,98530,Bucoda,-122.85123,46.797382
453,98356,Morton,-122.29514,46.562676
454,99143,Lacrosse,-117.91313,46.792982
455,98935,Mabton,-120.02966,46.177732
456,98938,Outlook,-120.09871,46.364164
457,98001,Auburn,-122.26608,47.303722
458,99005,Colbert,-117.37274,47.844289
459,98623,Husum,-121.487682,45.807631
460,98925,Easton,-121.24849,47.3042
461,98035,Kent,-121.803388,47.432251
462,98575,Quinault,-123.81031,47.489864
463,98367,Port Orchard,-122.66335,47.470971
464,99328,Dayton,-117.96887,46.319087
465,98041,Bothell,-121.803388,47.432251
466,99148,Loon Lake,-117.6013,48.102048
467,98337,Bremerton,-122.63479,47.569167
468,98526,Amanda Park,-124.02938,47.463965
469,98348,La Grande,-122.113223,47.066193
470,98524,Allyn,-122.8388,47.374343
471,99224,Spokane,-117.49326,47.632573
472,98412,Tacoma,-122.113223,47.066193
473,98653,Lyle,-121.286091,45.694098
474,99352,Richland,-119.28137,46.279657
475,98417,Tacoma,-122.4881526,47.2724095
476,98407,Tacoma,-122.50433,47.28392
477,99015,Freeman,-117.431742,47.653568
478,98392,Suquamish,-122.55751,47.735065
479,98611,Castle Rock,-122.8987,46.308371
480,98355,Mineral,-122.0348,46.711036
481,99110,Clayton,-117.57306,48.012084
482,99022,Medical Lake,-117.68812,47.583754
483,98572,Pe Ell,-123.30578,46.569107
484,98933,Harrah,-120.62421,46.406875
485,98493,Tacoma,-122.113223,47.066193
486,98144,Seattle,-122.30081,47.58577
487,98397,Longmire,-122.113223,47.066193
488,98258,Lake Stevens,-122.06327,48.028355
489,99218,Spokane,-117.4124,47.751674
490,98273,Mount Vernon,-122.35196,48.414576
491,98581,Ryderwood,-123.05308,46.373347
492,99130,Garfield,-117.19597,46.983768
493,98902,Yakima,-120.53102,46.595248
494,98576,Rainier,-122.67573,46.871178
495,98111,Seattle,-121.803388,47.432251
496,99204,Spokane,-117.43174,47.648941
497,98531,Centralia,-122.95142,46.728383
498,98448,Parkland,-122.422431,47.136544
499,98503,Lacey,-122.80359,47.027082
500,98859,Wauconda,-118.93303,48.810894
501,99160,Orient,-118.20557,48.86407
502,98194,Seattle,-122.33,47.61
503,98504,Olympia,-122.702393,46.978118
504,99034,Tumtum,-117.74582,47.858074
505,99131,Gifford,-118.09326,48.290089
506,99159,Odessa,-118.70235,47.338736
507,98909,Yakima,-120.794978,46.637538
508,98305,Beaver,-124.30909,48.066605
509,98446,Tacoma,-122.37589,47.1309
510,98583,Satsop,-123.483596,47.002178
511,98013,Burton,-121.803388,47.432251
512,98213,Everett,-122.2,47.9799999
513,98535,Copalis Beach,-124.16027,47.118566
514,98311,Bremerton,-122.63493,47.629717
515,99171,Saint John,-117.63938,47.11653
516,98021,Bothell,-122.22021,47.790653
517,98409,Tacoma,-122.48053,47.208987
518,98528,Belfair,-122.88417,47.445292
519,98139,Seattle,-122.330043,47.610199
520,99214,Spokane,-117.431742,47.653568
521,98548,Hoodsport,-123.21175,47.446725
522,98403,Tacoma,-122.45879,47.263971
523,98125,Seattle,-122.30308,47.716648
524,98443,Tacoma,-122.37678,47.202874
525,98015,Bellevue,-121.803388,47.432251
526,98814,Carlton,-120.12065,48.231421
527,98315,Silverdale,-122.71309,47.720777
528,98648,Stevenson,-121.91332,45.669604
529,98046,Lynnwood,-121.682271,48.037258
530,98350,La Push,-124.62202,47.905815
531,98628,Klickitat,-121.09804,45.82786
532,98855,Tonasket,-119.32169,48.689509
533,99260,Spokane,-117.431742,47.653568
534,98272,Monroe,-121.93734,47.860245
535,99033,Tekoa,-117.08133,47.222328
536,98604,Battle Ground,-122.51789,45.791345
537,98640,Ocean Park,-124.04801,46.501781
538,98833,Mazama,-120.47681,48.634796
539,98087,Lynnwood,-122.270947,47.860152
540,98507,Olympia,-122.702393,46.978118
541,98362,Port Angeles,-123.40628,48.097144
542,99170,Rosalia,-117.37365,47.240334
543,99147,Lincoln,-118.399551,47.60894
544,99181,Valley,-117.74564,48.144634
545,98375,Puyallup,-122.32247,47.112477
546,98516,Olympia,-122.78376,47.085046
547,98336,Glenoma,-122.11766,46.53619
548,98259,North Lakewood,-121.682271,48.037258
549,99220,Spokane,-117.431742,47.653568
550,98843,Orondo,-120.09326,47.745842
551,98245,Eastsound,-122.91972,48.672312
552,98536,Copalis Crossing,-124.14241,47.179475
553,98257,La Conner,-122.50476,48.393063
554,98391,Bonney Lake,-122.1702757,47.174049
555,99153,Metaline Falls,-117.29833,48.858518
556,98083,Kirkland,-121.803388,47.432251
557,98624,Ilwaco,-124.02968,46.312541
558,98862,Winthrop,-120.24261,48.488543
559,98121,Seattle,-122.34578,47.61487
560,98953,Zillah,-120.26699,46.418933
561,99164,Pullman,-117.644337,46.838747
562,98568,Oakville,-123.25649,46.84066
563,98075,Sammamish,-122.033685,47.584879
564,98255,Hamilton,-121.9887,48.525461
565,98387,Spanaway,-122.40517,47.077796
566,98832,Marlin,-119.03268,47.290624
567,98937,Naches,-120.97097,46.71207
568,99029,Reardan,-117.86164,47.693129
569,98668,Vancouver,-122.520347,45.801586
570,99020,Marshall,-117.4959,47.563191
571,98024,Fall City,-121.88638,47.565642
572,98512,Olympia,-122.99802,46.969793
573,99066,Deer Park,-117.472694,47.951939
574,98262,Lummi Island,-122.66658,48.699642
575,98067,Bellevue,-122.140193,47.617634
576,98250,Friday Harbor,-123.07563,48.55113
577,98613,Centerville,-120.96163,45.722786
578,99118,Curlew,-118.64475,48.890892
579,98124,Seattle,-121.803388,47.432251
580,99039,Waverly,-117.244981,47.329704
581,98132,Seattle,-121.803388,47.432251
582,98040,Mercer Island,-122.23233,47.569271
583,98416,Tacoma,-122.482076,47.264577
584,99350,Prosser,-119.74507,46.208571
585,98685,Vancouver,-122.68473,45.709555
586,98231,Blaine,-121.988548,48.814753
587,98940,Ronald,-121.02979,47.33394
588,98235,Clearlake,-122.23308,48.461672
589,98230,Blaine,-122.73714,48.961443
590,98845,Palisades,-119.82091,47.466573
591,99299,Spokane,-117.431742,47.653568
592,98251,Gold Bar,-121.66644,47.851713
593,98296,Snohomish,-122.11068,47.846083
594,98402,Tacoma,-122.43971,47.247671
595,98666,Vancouver,-122.520347,45.801586
596,98421,Tacoma,-122.41213,47.250681
597,98281,Point Roberts,-123.05047,48.99201
598,98920,Brownstown,-120.694658,46.56451
599,98616,Cougar,-122.29411,46.06517
600,98671,Washougal,-122.28112,45.594465
601,98204,Everett,-122.25064,47.90296
602,99030,Rockford,-117.11319,47.463725
603,98670,Wahkiacus,-121.14615,45.859065
604,99361,Waitsburg,-118.15884,46.209202
605,98496,Lakewood,-122.5091202,47.1666957
606,98947,Tieton,-120.75713,46.707735
607,99021,Mead,-117.22306,47.81108
608,99179,Uniontown,-117.08202,46.516794
609,98113,Shoreline,-122.35384,47.763669
610,98831,Manson,-120.12934,47.915227
611,98605,Bingen,-121.47838,45.719294
612,99211,Spokane,-117.431742,47.653568
613,98527,Bay Center,-123.95463,46.630051
614,98411,Tacoma,-122.113223,47.066193
615,98165,Seattle,-122.33,47.61
616,98921,Buena,-120.315141,46.421218
617,98082,Bothell,-121.803388,47.432251
618,99228,Spokane,-117.431742,47.653568
619,98422,Tacoma,-122.39835,47.296007
620,99116,Coulee Dam,-118.95862,47.995847
621,99140,Keller,-118.69498,48.080515
622,98665,Vancouver,-122.66712,45.681271
623,98093,Federal Way,-122.113791,47.311041
624,98438,Tacoma,-122.567631,47.151297
625,99166,Republic,-118.72647,48.657684
626,98941,Roslyn,-120.99286,47.224876
627,98904,Yakima,-120.694658,46.56451
628,98563,Montesano,-123.60332,47.034615
629,98256,Index,-121.50689,47.84138
630,98101,Seattle,-122.33438,47.61067
631,98030,Kent,-122.192276,47.369098
632,98465,Tacoma,-122.52818,47.247735
633,98188,Seattle,-122.27472,47.450321
634,98538,Curtis,-123.1016,46.483547
635,98160,Seattle,-121.803388,47.432251
636,98140,Seattle,-121.803388,47.432251
637,98619,Glenwood,-121.28904,46.018228
638,98019,Duvall,-121.96222,47.7353
639,98333,Fox Island,-122.6199,47.244053
640,99146,Laurier,-118.2897,48.92816
641,98644,Seaview,-124.05517,46.332077
642,98544,Galvin,-123.02536,46.734909
643,98934,Kittitas,-120.41782,46.984565
644,98372,Puyallup,-122.27131,47.198591
645,98131,Seattle,-121.803388,47.432251
646,98037,Lynnwood,-122.28348,47.848237
647,99119,Cusick,-117.31689,48.504786
648,98508,Olympia,-122.702393,46.978118
649,99371,Washtucna,-118.2869,46.782783
650,98291,Snohomish,-122.050108,47.909511
651,98277,Oak Harbor,-122.65093,48.303774
652,98856,Twisp,-120.13051,48.359904
653,98008,Bellevue,-122.1155,47.609222
654,99135,Hartline,-119.08897,47.641983
655,98294,Sultan,-121.78899,47.86527
656,98406,Tacoma,-122.49518,47.26302
657,98340,Hansville,-122.57489,47.910628
658,99205,Spokane,-117.43979,47.69399
659,98077,Woodinville,-122.0417346,47.7597609
660,99329,Dixie,-118.15325,46.138753
661,98686,Vancouver,-122.63419,45.712623
662,98560,Matlock,-123.43097,47.26332
663,98129,Seattle,-121.803388,47.432251
664,99347,Pomeroy,-117.57295,46.44754
665,98221,Anacortes,-122.61976,48.495234
666,98621,Grays River,-123.58307,46.348706
667,98625,Kalama,-122.79718,46.015873
668,98253,Greenbank,-122.57129,48.085852
669,98445,Tacoma,-122.41196,47.148269
670,98558,Mckenna,-122.55585,46.955863
671,98378,Retsil,-122.729304,47.687971
672,99109,Chewelah,-117.73437,48.269784
673,98154,Seattle,-122.33357,47.60632
674,98660,Vancouver,-122.69009,45.652255
675,98533,Cinebar,-122.53345,46.588026
676,98106,Seattle,-122.35443,47.53282
677,99256,Spokane,-117.431742,47.653568
678,98319,Duvall,-121.978279,47.741268
679,98279,Olga,-122.81372,48.63205
680,98363,Port Angeles,-123.63765,48.102836
681,98606,Brush Prairie,-122.48034,45.73451
682,98283,Rockport,-121.48418,48.509814
683,98675,Yacolt,-122.39221,45.843674
684,99105,Benge,-118.13247,46.866805
685,98626,Kelso,-122.88566,46.150433
686,98130,Seattle,-121.803388,47.432251
687,98622,Heisson,-122.520347,45.801586
688,98047,Pacific,-122.24463,47.26619
689,98731,Waller,-122.353089,47.185462
690,99401,Anatone,-117.2491,46.086657
691,98419,Tacoma,-122.4396661,47.2237979
692,98043,Mountlake Terrace,-122.30539,47.790969
693,98150,Seattle,-121.803388,47.432251
694,98593,Vader,-122.9827,46.40521
695,98834,Methow,-120.02851,48.138528
696,98241,Darrington,-121.56075,48.265483
697,98042,Kent,-122.11451,47.363382
698,98151,Seattle,-121.803388,47.432251
699,99357,Royal City,-119.67175,46.922079
700,99018,Latah,-117.13639,47.277842
701,98641,Oysterville,-124.02626,46.554
702,98439,Lakewood,-122.52294,47.12562
703,99101,Addy,-117.94318,48.305861
704,98413,Tacoma,-122.113223,47.066193
705,98330,Elbe,-122.17858,46.761546
706,98174,Seattle,-122.33523,47.604718
707,98466,Tacoma,-122.53272,47.230402
708,98029,Issaquah,-122.02065,47.572401
709,99013,Ford,-117.82325,47.889348
710,99027,Otis Orchards,-117.12007,47.703698
711,98073,Redmond,-121.803388,47.432251
712,98661,Vancouver,-122.62846,45.63873
713,98282,Camano,-122.48209,48.185511
714,98327,Dupont,-122.64326,47.088719
715,98395,Wauna,-122.832799,47.266017
716,98596,Winlock,-122.92262,46.493247
717,98672,White Salmon,-121.47523,45.786727
718,98565,Napavine,-122.90699,46.580105
719,98168,Seattle,-122.3027,47.491327
720,98240,Custer,-122.63256,48.931679
721,98055,Renton,-122.21005,47.467422
722,98068,Snoqualmie Pass,-121.39603,47.397811
723,98247,Everson,-122.32095,48.900256
724,98848,Quincy,-119.85868,47.18227
725,98601,Amboy,-122.43726,45.935656
726,98051,Ravensdale,-121.88657,47.359414
727,99324,College Place,-118.38466,46.044936
728,98304,Ashford,-122.01544,46.75523
729,98643,Rosburg,-123.62473,46.302905
730,98559,Malone,-123.32595,46.959091
731,98991,Roslyn,-120.993126,47.221837
732,98588,Tahuya,-123.02078,47.433993
733,99363,Wallula,-118.88468,46.059013
734,98557,Mccleary,-123.2739,47.054419
735,98368,Port Townsend,-122.79736,48.100255
736,99137,Hunters,-118.11361,48.174649
737,98501,Olympia,-122.8819,47.014718
738,98948,Toppenish,-120.33462,46.35653
739,98946,Thorp,-120.71232,47.087352
740,98556,Littlerock,-123.017043,46.902376
741,98827,Loomis,-119.68939,48.885618
742,98801,Wenatchee,-120.32881,47.425497
743,99336,Kennewick,-119.16369,46.210957
744,98026,Edmonds,-122.33651,47.821568
745,99216,Spokane,-117.21699,47.665819
746,98673,Wishram,-120.94997,45.661878
747,98492,Lakewood,-122.113223,47.066193
748,98233,Burlington,-122.33366,48.486892
749,99258,Spokane,-117.431742,47.653568
750,98141,Seattle,-122.330032,47.610206
751,98570,Onalaska,-122.65346,46.593526
752,99210,Spokane,-117.431742,47.653568
753,98922,Cle Elum,-120.91733,47.19377
754,99536,Kennewick,-119.160173,46.216706
